FESTIVAL_NAME,EVENT_ON,CATEGORY,URL,SOCIAL,EMAIL,ADDRESS,ZIP_CODE,CITY,page_url
Cidre et Dragon,du 16 au 17 Septembre 2017,categorie,http://www.cidreetdragon.eu,https://www.facebook.com/cidreetdragon/ http://www.myspace.com/festivalcidreetdragon, [email],8 rue du Val FIquet,14790,Mouen,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31494
NoBorder,du 06 au 10 Decembre 2017,Musiques - Actuelles,http://www.festivalnoborder.com,https://www.facebook.com/Festival-NoBorder-113805642059056, [email],"60, rue du Château",29210,Brest,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31693
Monterblanc Jazz Festival,du 15 au 16 Septembre 2017,Musiques - Jazz,http://www.notesetmots.fr/fr/,https://www.facebook.com/JazzAMonterblanc/, [email],5 Place de la Mairie,56250,Monterblanc,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31501
Rencontres Trans Musicales,du 06 au 10 Decembre 2017,Musiques - Actuelles,http://www.lestrans.com,https://www.facebook.com/transmusicales?ref=hl http://twitter.com/TransMusicales, [email],10/12 rue Jean Guy,35000,Rennes,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=30993
Vibrations Urbaines,du 31 Octobre au 05 Novembre 2017,"Pluridisciplianire - Musiques, danses, spectacles...",http://vibrations-urbaines.net,https://www.facebook.com/vibrations.urbaines/ http://twitter.com/VU_Pessac, [email],Place de la Vème République,33600,Pessac,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31245
Festival Presqu'île Breizh,du 27 au 29 Octobre 2017,Culture - Celtique,http://www.Bretagne.leguidedesfestivals.com,https://www.facebook.com/PresquileBreizh/, [email],"3, place de l'église",56170,Quiberon,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31728
Festival International du Court Métrage de Lille,du 23 Septembre au 01 Octobre 2017,Cinéma - Court Métrage,http://www.festivalducourt-lille.com,https://www.facebook.com/FestivalCourtmetrageLille/, [email],BP 1295,59014,Lille cedex,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31282
Festival Jazzèbre,du 23 Septembre au 22 Octobre 2017,Musiques - Jazz,http://www.jazzebre.com,https://www.facebook.com/jazzebre http://twitter.com/fest_jazzebre, [email],18 rue Rempart Villeneuve,66000,Perpignan,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31286
Festival Ar'Lire,du 30 Septembre au 01 Octobre 2017,Livres-Divers,http://www.Rhône-Alpes.leguidedesfestivals.com,, [email],chemin Grignon,26560,Montfroc,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29167
Les Internationales de la Guitare,du 23 Septembre au 14 Octobre 2017,Musiques - Guitares,http://www.les-ig.com,https://www.facebook.com/internationales.delaguitare/ http://twitter.com/InterGuitare, [email],"3, Rue Collot",34000,Montpellier,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31444
Rhino Jazz(s),du 05 au 24 Octobre 2017,Musiques - Jazz,http://www.rhinojazz.com,https://fr-fr.facebook.com/rhino.jazz/, [email],Château du Jarez11 rue Benoît Oriol,42400,Saint-Chamond,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29883
Rhino Jazz(s),du 05 au 24 Octobre 2017,Musiques - Jazz,http://www.rhinojazz.com,https://fr-fr.facebook.com/rhino.jazz/, [email],Château du Jarez11 rue Benoît Oriol,42400,Saint-Chamond,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29883
Festival des Arts Sonnés,du 15 au 16 Septembre 2017,Musiques - Actuelles,http://www.festival-des-arts-sonnes.fr,https://www.facebook.com/desartssonnes/ http://twitter.com/ArtsSonnes?ref_src=twsrc%5Etfw&ref_url=http%3A%2F%2Fwww.festival-des-arts-sonnes.fr%2Fcontact.php, [email],Bar Café Concert L'éprouvette,22630,Saint-André-des-Eaux,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=30292
Rock in the Barn,23/09/2017,"Musiques - Rock, Pop",http://www.rockinthebarn.fr/,https://www.facebook.com/rock.in.the.barn/,,Ferme de Grande Ile Giverny,27620,Giverny,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31452
Ouest Park Festival,du 04 au 08 Octobre 2017,Musiques - Actuelles,http://ouestpark.com/,https://www.facebook.com/ouest.park/timeline http://twitter.com/LeTetris, [email],"Fort de Tourneville
55, rue du 329è Régiment d’In",76620,Le Havre,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=28553
Les Z'Eclectiques Collection Automne 2017,du 14 Octobre au 18 Novembre 2017,Musique - Divers,http://www.leszeclectiques.com,https://www.facebook.com/Leszeclectiques http://twitter.com/lesZECLECTIQUES, [email],"1, chemin de l'Espérance",49120,Chemillé-Melay,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31644
Festival Breizh Folies,14/10/2017,"Musiques - Punk, rock celtique",http://www.gwenmenez.com ,https://www.facebook.com/breizhfolies44/?ref=bookmarks, [email],"19, rue de Chateaubriant",44290,Guémené-Penfao,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31342
Du Rock et des Vaches,du 14 au 15 Octobre 2017,"Musiques - Rock, Pop",http://www.Pays-de-la-Loire.leguidedesfestivals.com,https://www.facebook.com/Du-Rock-et-des-Vaches-922342707826413/?hc_ref=ARQYCdVIOT3tDCGhGPafCuOcnu09EW_bpuMF2JZ0pyj-aahItt89pLvQd1HmtvEUvvU, [email],La Besnerie,49140,Corzé,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31601
Festival La Chaussette de M. Joffre,01/10/2017,Spectacles - divers,http://baleinedanslbocal.wixsite.com/chaussettedemjoffre,https://www.facebook.com/lachaussettedeM.Joffre/ http://, [email],82 rue du Maréchal Joffre,44000,Nantes,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31671
Les Feux de l'Automne,du 07 au 08 Octobre 2017,Musiques - Punk,http://www.feuxdelete.com,https://www.facebook.com/Festival-Les-Feux-de-lEté-96506402404/ http://twitter.com/feuxdelete, [email],bar chez Jean-Mi,85110,Saint-Prouant,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31373
Utopiales,du 01 au 06 Novembre 2017,Cinéma - Films scientifiques,http://www.utopiales.org,https://www.facebook.com/utopiales.nantes/?fref=ts http://twitter.com/LesUtopiales, [email],5 rue de Valmy,44000,Nantes,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31617
Festival Pornic Classic,du 27 au 29 Octobre 2017,Musiques - Classiques,http://pornicclassic.weebly.com,https://www.facebook.com/Pornic-Classic-241064586045793/,,Rue Fernand de Mun B.P. 1409,44214,Pornic,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31665
Festival International du Film de La Roche-sur-Yon,du 16 au 22 Octobre 2017,Cinéma - International,http://www.fif-85.com,https://www.facebook.com/FestivalFilmLRSY http://twitter.com/FestFilmLRSY, [email],8 rue Gouvion,85000,La Roche-sur-Yon,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31543
Les Festifolies d'Automne,du 30 Septembre au 01 Octobre 2017,Culture,http://www.festifolies.fr,https://www.facebook.com/Les-Festifolies-dAutomne-2017-167292200111631/, [email],2 Rue du Pressoir,44860,Saint-Aignan de Grand Lieu,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31310
L'Oeil du Bouillon,du 29 Septembre au 01 Octobre 2017,"Pluridisciplinaire - Musiques, danses, spectacles...",http://bouillonclisson.wix.com/bouillon,https://www.facebook.com/bouilloncollectif/, [email],26 rue de la Madeleine,44190,Clisson,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31738
Festivirades,du 22 au 23 Septembre 2017,Humour et Musiques,http://viradesdechevilly.e-monsite.com/,,,Rue du Stade,45520,Chevilly,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31546
Les Givrés Festival,23/09/2017,Musiques - Divers,http://www.lesgivres.fr,https://www.facebook.com/festivallesgivres/ http://twitter.com/LesGivres85, [email],"4, Rue de la Bergerie",85800,Givrand,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31650
Festoch Viens Chercher Bonheur,du 22 au 24 Septembre 2017,Musique - Divers,http://www.vienschercherbonheur.com/,https://www.facebook.com/festivalvienschercherbonheur/, [email],Les Caves,49490,Meigné le Vicomte,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29281
"Terres à Vins, Terres à Livres",du 21 au 24 Septembre 2017,Littérature et œnologie,http://www.festival-savennieres.fr,https://www.facebook.com/festivallitterairesavennieres/, [email],Jardin du Presbytère,49170,Savennières,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31362
Scopitone 2017,du 20 au 24 Septembre 2017,"Pluridisciplinaire - Musiques, danses, spectacles...",http://www.stereolux.org/scopitone-2017,https://www.facebook.com/stereolux.nantes/ http://twitter.com/stereoluxnantes, [email],4 Boulevard Léon Bureau,44000,Nantes,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31140
Les Embuscades,du 19 Septembre au 08 Octobre 2017,"Pluridisciplinaire - Musiques, danses, spectacles...",http://www.lesembuscades.fr,https://www.facebook.com/lesembuscades http://twitter.com/lesembuscades, [email],"58, Place Tussenhausen",53230,Cossé le Vivien,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31493
L'Air d'en Rire,du 21 Septembre au 07 Octobre 2017,Spectacles - Rire & Humour,http://www.airdenrire.fr,https://www.facebook.com/Airdenrire/ http://twitter.com/Airden_Rire,,33 rue Georges Clémenceau,85170,Saint Denis La Chevasse,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=30083
13e Grandchamp'Bardement,du 16 au 17 Septembre 2017,Spectacles - Divers,http://www.grandchampbardement.fr/,https://www.facebook.com/Festival-GrandchampBardement-512715235409532/, [email],25 avenue Général-De-Gaulle,44119,Grandchamp-des-Fontaines,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31496
POUET X,du 15 au 16 Septembre 2017,Spectacles,http://www.cheptelaleikoum.com,https://www.facebook.com/Festival-Pouet-415496938532325/ http://, [email],5 place de la Poste,41170,Saint-Agil,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31651
"L'estivale de musiques aux sources: ""De concert""",du 08 Juillet 2019 au 09 Juillet 2016,Musiques - du monde,http://www.lamastrock.com/www.musiquesauxsourcesd.jimdo.com,, [email],Charpelière,07570,desaignes,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=27319
Les oreilles en pointe,du 09 au 18 Novembre 2017,Musiques - Musiques,http://www.oreillesenpointe.com/#0,https://www.facebook.com/Festival-Les-Oreilles-en-Pointe-178750513625/, [email],44 rue de la tour de Varan,42700,Firminy,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31513
Festival Nouvelles Voix en Beaujolais,du 13 au 19 Novembre 2017,Musiques - Divers,http://www.theatredevillefranche.asso.fr/2017_18/navigation/fnvb.htm,https://www.facebook.com/festivalnouvellesvoix/, [email],Rue De La Sous-Préfecture,69400,Villefranche-Sur-Saône,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31392
Festival Ar'Lire,du 30 Septembre au 01 Octobre 2017,Livres-Divers,http://www.Rhône-Alpes.leguidedesfestivals.com,, [email],chemin Grignon,26560,Montfroc,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29167
L'espace Gerson fait son Festival,du 25 au 30 Septembre 2017,,http://www.espacegerson.com,https://www.facebook.com/Espace-Gerson-168804173169179/,,"1, Place Gerson, 5 ème",69000,Lyon,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31589
Les Vendanges Musicales,du 15 au 16 Septembre 2017,Musique,http://www.lesvendangesmusicales.fr/,https://www.facebook.com/lesvendangesmusicales http://twitter.com/LVMusicales, [email],Mairie de Charnay1 place du Château,69380,Charnay,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29799
"L'estivale de musiques aux sources: ""De concert""",du 08 Juillet 2019 au 09 Juillet 2016,Musiques - du monde,http://www.lamastrock.com/www.musiquesauxsourcesd.jimdo.com,, [email],Charpelière,07570,desaignes,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=27319
Festival Nouvelles Voix en Beaujolais,du 13 au 19 Novembre 2017,Musiques - Divers,http://www.theatredevillefranche.asso.fr/2017_18/navigation/fnvb.htm,https://www.facebook.com/festivalnouvellesvoix/, [email],Rue De La Sous-Préfecture,69400,Villefranche-Sur-Saône,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31392
Les oreilles en pointe,du 09 au 18 Novembre 2017,Musiques - Musiques,http://www.oreillesenpointe.com/#0,https://www.facebook.com/Festival-Les-Oreilles-en-Pointe-178750513625/, [email],44 rue de la tour de Varan,42700,Firminy,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31513
L'espace Gerson fait son Festival,du 25 au 30 Septembre 2017,,http://www.espacegerson.com,https://www.facebook.com/Espace-Gerson-168804173169179/,,"1, Place Gerson, 5 ème",69000,Lyon,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31589
Les Vendanges Musicales,du 15 au 16 Septembre 2017,Musique,http://www.lesvendangesmusicales.fr/,https://www.facebook.com/lesvendangesmusicales http://twitter.com/LVMusicales, [email],Mairie de Charnay1 place du Château,69380,Charnay,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29799
Festival Accordéon pluriel,du 22 au 24 Septembre 2017,Musiques - Classiques,http://montpellieraccordeon.wixsite.com/accordeonpluriel,https://www.facebook.com/montpellier.accordeon/ http://twitter.com/MtpAccordeon, [email],12 rue du bassin,34080,Montpellier,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31487
Festival de l'Eau Vive,du 23 Septembre au 01 Octobre 2017,Sports - Eaux vives,http://www.canoeicf.com/fr/canoe-slalom-world-championships/pau-2017,https://www.facebook.com/paucanoe/, [email],39 avenue de l'Yser,64320,Bizanos,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=30622
ROQUEFORT 47-WESTERN FESTIVAL,du 15 au 17 Septembre 2017,Danses - Western,http://westerndance-roquefort47.blogspot.fr/,https://www.facebook.com/festival.western47/, [email],2 route du petit Magen,47310,Roquefort,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29344
Fête de l'anim',du 31 Mars 2047 au 02 Avril 2017,Multimédia,http://www.Nord-Pas-de-Calais.leguidedesfestivals.com,https://Facebook.com/FeteAnim, [email],18 rue Gosselet - BP1295,59800,Lille,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29253
Main Square Festival,du 06 au 08 Juillet 2018,Musiques - Actuelles,http://www.mainsquarefestival.fr,https://www.facebook.com/mainsquarefestival http://twitter.com/mainsquarefest, [email],28 Rue Des jardins,59800,Lille,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31252
Arras Film Festival,du 03 au 12 Novembre 2017,Cinéma - International,http://www.arrasfilmfestival.com,https://fr-fr.facebook.com/ArrasFilmFestiv/ http://twitter.com/ArrasFilmFestiv, [email],"61, Grand'Place",62000,Arras,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29969
Festival Itinérant de Marionnettes,du 13 au 28 Octobre 2017,Marionnettes,http://fim-marionnette.com,https://www.facebook.com/Festival-Itinérant-de-Marionnettes-du-Valenciennois-225111777646504/, [email],3 Rue de Jemmapes Appt 45,59300,Valenciennes,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31753
Roubaix à l'Accordéon,du 12 au 16 Octobre 2017,Musiques - Accordéons,http://roubaixalaccordeon.fr,https://www.facebook.com/mairie.roubaix/,,"17, Grand Place",59100,Roubaix,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31374
Tiot Loupiot,du 09 Octobre au 26 Novembre 2017,"Pluridisciplinaire - Musiques, danses, spectacles...",http://www.festival-tiotloupiot.com,https://www.facebook.com/droit.decite.3/, [email],Rue Louis Blériot,62420,Billy-Montigny,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31639
Sweet and Street festival,du 07 au 14 Octobre 2017,"Pluridisciplianre - Musiques, danses, spectacles...",http://www.secteur7.eu,https://www.facebook.com/sweetnstreetfestival4/ http://twitter.com/Secteurseven, [email],"213, rue de La Liberté",59600,Maubeuge,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31185
Fanfares,du 25 au 27 Mai 2018,,http://www.Bretagne.leguidedesfestivals.com,, [email],Le QuartzSquare Beethoven60 rue du ChâteauBP,29210,Brest,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31744
Art Rock,du 18 au 20 Mai 2018,"Pluridisciplinaire - Musiques, danses, spectacles...",http://www.artrock.org,https://www.facebook.com/FestivalArtRock, [email],12 rue Poulain Corbion - BP 4637,22046,Saint-Brieuc,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31723
Festival Panoramas,du 20 au 22 Avril 2018,Musiques - Electro,http://festivalpanoramas.com,https://facebook.com/FestivalPanoramasMorlaix http://twitter.com/PANORAMAS16, [email],6 rue Haute,29600,Morlaix,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31724
Roue Waroch,03/03/2018,Musiques - World &amp; celtique,http://www.roue-waroch.fr/,https://www.facebook.com/rouewaroch/, [email],Avenue General de Gaulle,56890,Plescop,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31737
Capsule Festival 2017,du 22 au 23 Decembre 2017,Musiques - Actuelles,http://www.capsule-festival.com,https://www.facebook.com/CapsuleFestival/ http://twitter.com/capsulefestival, [email],"36, Rue Général Leclerc",22400,Lamballe,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31690
La Nuit du Reggae de Morlaix,09/12/2017,Musiques - Raggae,http://www.regie-scene.com,https://www.facebook.com/regiescene/ http://twitter.com/RegieScene, [email],Sentier du Morbic,29800,La Roche-Maurice,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31684
Carnavalrock 2017,du 20 au 21 Octobre 2017,Musiques - Actuelles,http://www.carnavalorock.com,https://www.facebook.com/carnavalorock2017/, [email],745 rue du tromeur,29200,Brest,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31688
Festival Maintenant,du 10 au 15 Octobre 2017,"Pluridisciplinaire - Musiques, danses, spectacles...",http://maintenant-festival.fr/,https://www.facebook.com/maintenant.festival, [email],3 rue de Lorraine,35000,Rennes,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=30965
Le Grand Soufflet,du 04 au 14 Octobre 2017,Musiques - Divers,http://www.legrandsoufflet.fr/,https://www.facebook.com/festivallegrandsoufflet/ http://twitter.com/legrandsoufflet, [email],Centre Culturel Pôle Sud – BP 37604- 1 rue de la C,35176,Chartres de Bretagne,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=30280
Rêverie Moderne,du 23 au 24 Septembre 2017,Musiques - Musiques,http://suscinio.fr/reverie-moderne-4-22-au-25-septembre-2016/,https://www.facebook.com/lechonova/,,"1, rue Léon Griffon",56890,Saint-Avé,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31486
Festival Du Film Britannique De Dinard,du 27 Septembre au 01 Octobre 2017,Cinéma - Britannique,http://www.festivaldufilm-dinard.com,https://www.facebook.com/Festival-du-Film-Britannique-de-Dinard-119464938113696/ http://@FestivalDinard, [email],"2, boulevard Féart",35800,Dinard,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=28883
Festival d'Art de l'Estran,du 23 au 24 Septembre 2017,Arts - Contemporains,http://www.festivaldelestran.com,https://www.facebook.com/Festival.de.lestran/, [email],2 quai d'Aiguillon,22300,Lannion,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31330
Celti Vannes 2017,du 19 au 25 Septembre 2017,"Pluridisciplinaire - Musiques, danses, spectacles...",http://mairie-vannes.fr,https://www.facebook.com/MairieDeVannes/ http://twitter.com/MairiedeVannes,,Place Maurice Marchais,56000,Vannes,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31595
