category,city,name,zip,url,social,isRegion,address,date,email,page_url
Musiques - Actuelles,Le Havre,Ouest Park Festival,76620,http://ouestpark.com/,https://www.facebook.com/ouest.park/timeline http://twitter.com/LeTetris,False,"Fort de Tourneville
55, rue du 329è Régiment d’In",du 04 au 08 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=28553
Musiques - Actuelles,Lille,Main Square Festival,59800,http://www.mainsquarefestival.fr,https://www.facebook.com/mainsquarefestival http://twitter.com/mainsquarefest,True,28 Rue Des jardins,du 06 au 08 Juillet 2018, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31252
Multimédia,Lille,Fête de l'anim',59800,http://www.Nord-Pas-de-Calais.leguidedesfestivals.com,https://Facebook.com/FeteAnim,True,18 rue Gosselet - BP1295,du 31 Mars 2047 au 02 Avril 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29253
Musiques - Accordéons,Roubaix,Roubaix à l'Accordéon,59100,http://roubaixalaccordeon.fr,https://www.facebook.com/mairie.roubaix/,True,"17, Grand Place",du 12 au 16 Octobre 2017,,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31374
Cinéma - International,Arras,Arras Film Festival,62000,http://www.arrasfilmfestival.com,https://fr-fr.facebook.com/ArrasFilmFestiv/ http://twitter.com/ArrasFilmFestiv,True,"61, Grand'Place",du 03 au 12 Novembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29969
"Pluridisciplinaire - Musiques, danses, spectacles...",Billy-Montigny,Tiot Loupiot,62420,http://www.festival-tiotloupiot.com,https://www.facebook.com/droit.decite.3/,True,Rue Louis Blériot,du 09 Octobre au 26 Novembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31639
"- Créé en
                        2005",Brest,Fanfares,29210,http://www.Bretagne.leguidedesfestivals.com,,False,Le QuartzSquare Beethoven60 rue du ChâteauBP,du 25 au 27 Mai 2018, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31744
"Pluridisciplinaire - Musiques, danses, spectacles...",Saint-Brieuc,Art Rock,22046,http://www.artrock.org,https://www.facebook.com/FestivalArtRock,False,12 rue Poulain Corbion - BP 4637,du 18 au 20 Mai 2018, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31723
Musiques - Electro,Morlaix,Festival Panoramas,29600,http://festivalpanoramas.com,https://facebook.com/FestivalPanoramasMorlaix http://twitter.com/PANORAMAS16,False,6 rue Haute,du 20 au 22 Avril 2018, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31724
Musiques - du monde,desaignes,"L'estivale de musiques aux sources: ""De concert""",07570,http://www.lamastrock.com/www.musiquesauxsourcesd.jimdo.com,,False,Charpelière,du 08 Juillet 2019 au 09 Juillet 2016, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=27319
Livres-Divers,Montfroc,Festival Ar'Lire,26560,http://www.Rhône-Alpes.leguidedesfestivals.com,,False,chemin Grignon,du 30 Septembre au 01 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29167
Musiques - Divers, Lyon,Riddim Collision ,69000,http://www.riddimcollision.org/riddim-collision-du-10-au-15-novembre-2015/,https://www.facebook.com/RiddimCollision/ http://twitter.com/RiddimCollision,False,69000 Lyon,du 22 au 25 Novembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31515
Musiques - Divers,Villefranche-Sur-Saône,Festival Nouvelles Voix en Beaujolais,69400,http://www.theatredevillefranche.asso.fr/2017_18/navigation/fnvb.htm,https://www.facebook.com/festivalnouvellesvoix/,False,Rue De La Sous-Préfecture,du 13 au 19 Novembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31392
Musiques - Musiques,Firminy,Les oreilles en pointe,42700,http://www.oreillesenpointe.com/#0,https://www.facebook.com/Festival-Les-Oreilles-en-Pointe-178750513625/,False,44 rue de la tour de Varan,du 09 au 18 Novembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31513
"Musiques - Rock, Pop",Corzé,Du Rock et des Vaches,49140,http://www.Pays-de-la-Loire.leguidedesfestivals.com,https://www.facebook.com/Du-Rock-et-des-Vaches-922342707826413/?hc_ref=ARQYCdVIOT3tDCGhGPafCuOcnu09EW_bpuMF2JZ0pyj-aahItt89pLvQd1HmtvEUvvU,False,La Besnerie,du 14 au 15 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31601
Musiques - Divers, Angers,Levitation France ,49000,http://levitation-france.com/,https://www.facebook.com/levitationfrance/?fref=ts,False,49000 Angers,du 15 au 16 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=30577
Cinéma - Films scientifiques,Nantes,Utopiales,44000,http://www.utopiales.org,https://www.facebook.com/utopiales.nantes/?fref=ts http://twitter.com/LesUtopiales,False,5 rue de Valmy,du 01 au 06 Novembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31617
Musique - Divers,Chemillé-Melay,Les Z'Eclectiques Collection Automne 2017,49120,http://www.leszeclectiques.com,https://www.facebook.com/Leszeclectiques http://twitter.com/lesZECLECTIQUES,False,"1, chemin de l'Espérance",du 14 Octobre au 18 Novembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31644
Musiques - Classiques,1409,Festival Pornic Classic,B.P.,http://pornicclassic.weebly.com,https://www.facebook.com/Pornic-Classic-241064586045793/,False,Rue Fernand de Mun,du 27 au 29 Octobre 2017,,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31665
Musiques Actuelles Indépendantes, ,SOY Festival,n.c,http://www.festivalsoy.org,https://www.facebook.com/SoyFestival http://twitter.com/festivalsoy,False,n.c n.c,du 25 au 29 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31275
Musiques - Actuelles, ,Les Nuits Courtes,n.c,http://www.lesnuitscourtes.com,https://www.facebook.com/LesNuitsCourtes/ http://twitter.com/LesNuitsCourtes,False,n.c n.c,du 20 au 22 Octobre 2017,,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31735
Cinéma - International,La Roche-sur-Yon,Festival International du Film de La Roche-sur-Yon,85000,http://www.fif-85.com,https://www.facebook.com/FestivalFilmLRSY http://twitter.com/FestFilmLRSY,False,8 rue Gouvion,du 16 au 22 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31543
Cinéma - courts-métrages, Clisson,Le Court Festival,44190,http://www.lecourtfestival.com,https://www.facebook.com/le.court.festival.2017,False,44190 Clisson,14/10/2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31657
"Musiques - Punk, rock celtique",Guémené-Penfao,Festival Breizh Folies,44290,http://www.gwenmenez.com ,https://www.facebook.com/breizhfolies44/?ref=bookmarks,False,"19, rue de Chateaubriant",14/10/2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31342
Musiques - Punk,Saint-Prouant,Les Feux de l'Automne,85110,http://www.feuxdelete.com,https://www.facebook.com/Festival-Les-Feux-de-lEté-96506402404/ http://twitter.com/feuxdelete,False,bar chez Jean-Mi,du 07 au 08 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31373
Spectacles - divers,Nantes,Festival La Chaussette de M. Joffre,44000,http://baleinedanslbocal.wixsite.com/chaussettedemjoffre,https://www.facebook.com/lachaussettedeM.Joffre/ http://,False,82 rue du Maréchal Joffre,01/10/2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31671
Culture,Saint-Aignan de Grand Lieu,Les Festifolies d'Automne,44860,http://www.festifolies.fr,https://www.facebook.com/Les-Festifolies-dAutomne-2017-167292200111631/,False,2 Rue du Pressoir,du 30 Septembre au 01 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31310
"Pluridisciplinaire - Musiques, danses, spectacles...",Clisson,L'Oeil du Bouillon,44190,http://bouillonclisson.wix.com/bouillon,https://www.facebook.com/bouilloncollectif/,False,26 rue de la Madeleine,du 29 Septembre au 01 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31738
Musique - Divers,Meigné le Vicomte,Festoch Viens Chercher Bonheur,49490,http://www.vienschercherbonheur.com/,https://www.facebook.com/festivalvienschercherbonheur/,False,Les Caves,du 22 au 24 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29281
Humour et Musiques,Chevilly,Festivirades,45520,http://viradesdechevilly.e-monsite.com/,,False,Rue du Stade,du 22 au 23 Septembre 2017,,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31546
Littérature et œnologie,Savennières,"Terres à Vins, Terres à Livres",49170,http://www.festival-savennieres.fr,https://www.facebook.com/festivallitterairesavennieres/,False,Jardin du Presbytère,du 21 au 24 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31362
Musiques - Divers,Givrand,Les Givrés Festival,85800,http://www.lesgivres.fr,https://www.facebook.com/festivallesgivres/ http://twitter.com/LesGivres85,False,"4, Rue de la Bergerie",23/09/2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31650
Spectacles - Rire & Humour,Saint Denis La Chevasse,L'Air d'en Rire,85170,http://www.airdenrire.fr,https://www.facebook.com/Airdenrire/ http://twitter.com/Airden_Rire,False,33 rue Georges Clémenceau,du 21 Septembre au 07 Octobre 2017,,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=30083
"Pluridisciplinaire - Musiques, danses, spectacles...",Nantes,Scopitone 2017,44000,http://www.stereolux.org/scopitone-2017,https://www.facebook.com/stereolux.nantes/ http://twitter.com/stereoluxnantes,False,4 Boulevard Léon Bureau,du 20 au 24 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31140
"Pluridisciplinaire - Musiques, danses, spectacles...",Cossé le Vivien,Les Embuscades,53230,http://www.lesembuscades.fr,https://www.facebook.com/lesembuscades http://twitter.com/lesembuscades,False,"58, Place Tussenhausen",du 19 Septembre au 08 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31493
Spectacles - Divers,Grandchamp-des-Fontaines,13e Grandchamp'Bardement,44119,http://www.grandchampbardement.fr/,https://www.facebook.com/Festival-GrandchampBardement-512715235409532/,False,25 avenue Général-De-Gaulle,du 16 au 17 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31496
"Musiques - World, Dub, Rock", ,Watagwan Festival,n.c,http://la-smala.com,https://www.facebook.com/festivalwatagwan/,False,n.c n.c,du 15 au 16 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31567
Musiques - Actuelles,Saint-André-des-Eaux,Festival des Arts Sonnés,22630,http://www.festival-des-arts-sonnes.fr,https://www.facebook.com/desartssonnes/ http://twitter.com/ArtsSonnes?ref_src=twsrc%5Etfw&ref_url=http%3A%2F%2Fwww.festival-des-arts-sonnes.fr%2Fcontact.php,False,Bar Café Concert L'éprouvette,du 15 au 16 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=30292
Spectacles,Saint-Agil,POUET X,41170,http://www.cheptelaleikoum.com,https://www.facebook.com/Festival-Pouet-415496938532325/ http://,False,5 place de la Poste,du 15 au 16 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31651
Musiques - Jazz,Saint-Chamond,Rhino Jazz(s),42400,http://www.rhinojazz.com,https://fr-fr.facebook.com/rhino.jazz/,False,Château du Jarez11 rue Benoît Oriol,du 05 au 24 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29883
Livres-Divers,Montfroc,Festival Ar'Lire,26560,http://www.Rhône-Alpes.leguidedesfestivals.com,,False,chemin Grignon,du 30 Septembre au 01 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29167
"- Créé en
                        1989",Lyon,L'espace Gerson fait son Festival,69000,http://www.espacegerson.com,https://www.facebook.com/Espace-Gerson-168804173169179/,False,"1, Place Gerson, 5 ème",du 25 au 30 Septembre 2017,,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31589
Musiques - Actuelles,Marsanne,Ze Fiestival,26740,http://www.zefiestival.net,https://www.facebook.com/ZeFiestival/ http://,False,Espace Des Buis,du 14 au 16 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31284
Musique,Charnay,Les Vendanges Musicales,69380,http://www.lesvendangesmusicales.fr/,https://www.facebook.com/lesvendangesmusicales http://twitter.com/LVMusicales,False,Mairie de Charnay1 place du Château,du 15 au 16 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29799
Musiques - du monde,desaignes,"L'estivale de musiques aux sources: ""De concert""",07570,http://www.lamastrock.com/www.musiquesauxsourcesd.jimdo.com,,False,Charpelière,du 08 Juillet 2019 au 09 Juillet 2016, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=27319
Musiques - Divers, Lyon,Riddim Collision ,69000,http://www.riddimcollision.org/riddim-collision-du-10-au-15-novembre-2015/,https://www.facebook.com/RiddimCollision/ http://twitter.com/RiddimCollision,False,69000 Lyon,du 22 au 25 Novembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31515
Musiques - Divers,Villefranche-Sur-Saône,Festival Nouvelles Voix en Beaujolais,69400,http://www.theatredevillefranche.asso.fr/2017_18/navigation/fnvb.htm,https://www.facebook.com/festivalnouvellesvoix/,False,Rue De La Sous-Préfecture,du 13 au 19 Novembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31392
Musiques - Musiques,Firminy,Les oreilles en pointe,42700,http://www.oreillesenpointe.com/#0,https://www.facebook.com/Festival-Les-Oreilles-en-Pointe-178750513625/,False,44 rue de la tour de Varan,du 09 au 18 Novembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31513
Musiques - Jazz,Saint-Chamond,Rhino Jazz(s),42400,http://www.rhinojazz.com,https://fr-fr.facebook.com/rhino.jazz/,False,Château du Jarez11 rue Benoît Oriol,du 05 au 24 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29883
"- Créé en
                        1989",Lyon,L'espace Gerson fait son Festival,69000,http://www.espacegerson.com,https://www.facebook.com/Espace-Gerson-168804173169179/,False,"1, Place Gerson, 5 ème",du 25 au 30 Septembre 2017,,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31589
Musique,Charnay,Les Vendanges Musicales,69380,http://www.lesvendangesmusicales.fr/,https://www.facebook.com/lesvendangesmusicales http://twitter.com/LVMusicales,False,Mairie de Charnay1 place du Château,du 15 au 16 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29799
Musiques - Actuelles,Marsanne,Ze Fiestival,26740,http://www.zefiestival.net,https://www.facebook.com/ZeFiestival/ http://,False,Espace Des Buis,du 14 au 16 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31284
Musiques - World &amp; celtique,Plescop,Roue Waroch,56890,http://www.roue-waroch.fr/,https://www.facebook.com/rouewaroch/,False,Avenue General de Gaulle,03/03/2018, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31737
Musiques - Actuelles,Lamballe,Capsule Festival 2017,22400,http://www.capsule-festival.com,https://www.facebook.com/CapsuleFestival/ http://twitter.com/capsulefestival,False,"36, Rue Général Leclerc",du 22 au 23 Decembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31690
Musiques - Raggae,La Roche-Maurice,La Nuit du Reggae de Morlaix,29800,http://www.regie-scene.com,https://www.facebook.com/regiescene/ http://twitter.com/RegieScene,False,Sentier du Morbic,09/12/2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31684
Musiques - Actuelles,91039,NoBorder,BP,http://www.festivalnoborder.com,https://www.facebook.com/Festival-NoBorder-113805642059056,False,"60, rue du Château",du 06 au 10 Decembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31693
Danses - Western,Roquefort,ROQUEFORT 47-WESTERN FESTIVAL,47310,http://westerndance-roquefort47.blogspot.fr/,https://www.facebook.com/festival.western47/,False,2 route du petit Magen,du 15 au 17 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=29344
Musiques - Guitares,Montpellier,Les Internationales de la Guitare,34000,http://www.les-ig.com,https://www.facebook.com/internationales.delaguitare/ http://twitter.com/InterGuitare,False,"3, Rue Collot",du 23 Septembre au 14 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31444
categorie, Brest,Festival Invisible,29200,http://www.festivalinvisible.com,https://www.facebook.com/Le-Festival-Invisible-257708697596868/,False,29200 Brest,du 15 au 19 Novembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31675
Musiques - Actuelles,73912 35039,Rencontres Trans Musicales,CS,http://www.lestrans.com,https://www.facebook.com/transmusicales?ref=hl http://twitter.com/TransMusicales,False,10/12 rue Jean Guy,du 06 au 10 Decembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=30993
"Pluridisciplianire - Musiques, danses, spectacles...",Pessac,Vibrations Urbaines,33600,http://vibrations-urbaines.net,https://www.facebook.com/vibrations.urbaines/ http://twitter.com/VU_Pessac,False,Place de la Vème République,du 31 Octobre au 05 Novembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31245
Musique Rock, ,Les Indisciplinées,n.c,http://[email],https://www.facebook.com/pg/lesindisciplinees http://twitter.com/IndisciplineEs,False,n.c n.c,du 02 au 13 Novembre 2017,,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31004
Culture - Celtique,Quiberon,Festival Presqu'île Breizh,56170,http://www.Bretagne.leguidedesfestivals.com,https://www.facebook.com/PresquileBreizh/,False,"3, place de l'église",du 27 au 29 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31728
Musiques - Metal, ,Samaïn Fest,n.c,http://www.Bretagne.leguidedesfestivals.com,https://www.facebook.com/festivalsamain,False,n.c n.c,27/10/2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31560
Musiques - Actuelles,Brest,Carnavalrock 2017,29200,http://www.carnavalorock.com,https://www.facebook.com/carnavalorock2017/,False,745 rue du tromeur,du 20 au 21 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31688
"Pluridisciplinaire - Musiques, danses, spectacles...",Rennes,Festival Maintenant,35000,http://maintenant-festival.fr/,https://www.facebook.com/maintenant.festival,False,3 rue de Lorraine,du 10 au 15 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=30965
Musiques - Divers,Chartres de Bretagne,Le Grand Soufflet,35176,http://www.legrandsoufflet.fr/,https://www.facebook.com/festivallegrandsoufflet/ http://twitter.com/legrandsoufflet,False,Centre Culturel Pôle Sud – BP 37604- 1 rue de la C,du 04 au 14 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=30280
Cinéma - Britannique,Dinard,Festival Du Film Britannique De Dinard,35800,http://www.festivaldufilm-dinard.com,https://www.facebook.com/Festival-du-Film-Britannique-de-Dinard-119464938113696/ http://@FestivalDinard,False,"2, boulevard Féart",du 27 Septembre au 01 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=28883
Musiques - Actuelles, ,Children of the Summer's End,n.c,http://cose-festival.com,https://www.facebook.com/childrenofthesummersend http://twitter.com/COSEgavrinis,False,n.c n.c,du 28 Septembre au 01 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31605
Musiques - Musiques,Saint-Avé,Rêverie Moderne,56890,http://suscinio.fr/reverie-moderne-4-22-au-25-septembre-2016/,https://www.facebook.com/lechonova/,False,"1, rue Léon Griffon",du 23 au 24 Septembre 2017,,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31486
Culture - débats, ,Banc Public,n.c,http://www.bancpublic.org,https://www.facebook.com/bancpublicfest/ http://twitter.com/bancpublicfest,False,n.c n.c,du 23 Septembre au 08 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31469
Arts - Contemporains,Lannion,Festival d'Art de l'Estran,22300,http://www.festivaldelestran.com,https://www.facebook.com/Festival.de.lestran/,False,2 quai d'Aiguillon,du 23 au 24 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31330
"Pluridisciplinaire - Musiques, danses, spectacles...",Vannes,Celti Vannes 2017,56000,http://mairie-vannes.fr,https://www.facebook.com/MairieDeVannes/ http://twitter.com/MairiedeVannes,False,Place Maurice Marchais,du 19 au 25 Septembre 2017,,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31595
Sports - Eaux vives,Bizanos,Festival de l'Eau Vive,64320,http://www.canoeicf.com/fr/canoe-slalom-world-championships/pau-2017,https://www.facebook.com/paucanoe/,False,39 avenue de l'Yser,du 23 Septembre au 01 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=30622
Musiques - Jazz,Monterblanc,Monterblanc Jazz Festival,56250,http://www.notesetmots.fr/fr/,https://www.facebook.com/JazzAMonterblanc/,False,5 Place de la Mairie,du 15 au 16 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31501
Musiques - Jazz,Perpignan,Festival Jazzèbre,66000,http://www.jazzebre.com,https://www.facebook.com/jazzebre http://twitter.com/fest_jazzebre,False,18 rue Rempart Villeneuve,du 23 Septembre au 22 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31286
Musiques - Classiques,Montpellier,Festival Accordéon pluriel,34080,http://montpellieraccordeon.wixsite.com/accordeonpluriel,https://www.facebook.com/montpellier.accordeon/ http://twitter.com/MtpAccordeon,False,12 rue du bassin,du 22 au 24 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31487
Musique, Rennes,I'm From Rennes,35000,http://imfromrennes.com,https://www.facebook.com/ImFromRennes/ http://twitter.com/imfromrennes,False,35000 Rennes,du 14 au 24 Septembre 2017,,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31224
Musiques - Electro, Lille,Le Name Festival,59000,http://www.lenamefestival.com/NAME2017/,https://www.facebook.com/NAMEfestival/ http://twitter.com/artpointm,True,59000 Lille,du 06 au 08 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31178
categorie,Mouen,Cidre et Dragon,14790,http://www.cidreetdragon.eu,https://www.facebook.com/cidreetdragon/ http://www.myspace.com/festivalcidreetdragon,False,8 rue du Val FIquet,du 16 au 17 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31494
Cinéma - Court Métrage,Lille cedex,Festival International du Court Métrage de Lille,59014,http://www.festivalducourt-lille.com,https://www.facebook.com/FestivalCourtmetrageLille/,True,BP 1295,du 23 Septembre au 01 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31282
Musique - Divers,Villeneuve d'Ascq,Festival Mix'Cité ,59000,http://mixcite.univ-lille.fr/mix-cite-2017/,https://www.facebook.com/lefestival.mixcite/,True,"Campus de l'Université Lille 1, 59650 Villeneuve-d",14/09/2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=30868
Musique, Boulogne sur Mer,Intramurock,62000,http://www.intramurock.com/,https://www.facebook.com/Intramurock/?fref=ts http://www.intramurockspace.com,True,62000 Boulogne sur Mer,du 22 au 23 Septembre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=30613
"Musiques - Rock, Pop",Giverny,Rock in the Barn,27620,http://www.rockinthebarn.fr/,https://www.facebook.com/rock.in.the.barn/,False,Ferme de Grande Ile Giverny,23/09/2017,,http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31452
"Pluridisciplianre - Musiques, danses, spectacles...",Maubeuge,Sweet and Street festival,59600,http://www.secteur7.eu,https://www.facebook.com/sweetnstreetfestival4/ http://twitter.com/Secteurseven,True,"213, rue de La Liberté",du 07 au 14 Octobre 2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31185
"Musiques - Rock, Pop", Aigrefeuille-Sur-Maine,Rock en Maine,44140,http://festimaine.jimdo.com,https://www.facebook.com/rockenmaine/,False,44140 Aigrefeuille-Sur-Maine,21/10/2017, [email],http://www.leguidedesfestivals.com/index.php5?page=fiche&festi=31598
